"Ind_geo","Mes_serv","edad","est_civ","actual_direc","ingres_famim","nivel_educt","a_patr_act","retir","gener","num_pers_h"
"Zona 2",13,44,"casado",9,64,"Estudios Universitarios",5,0,"Hombre",2
"Zona 3",11,33,"casado",7,136,"Estudios de Postgrado",5,0,"Hombre",6
"Zona 3",68,52,"casado",24,116,"no completo enseñanza básica",29,0,"Mujer",2
"Zona 2",33,33,"soltero",12,33,"Enseñanza básica",0,0,"Mujer",1
"Zona 2",23,30,"casado",9,30,"no completo enseñanza básica",2,0,"Hombre",4
"Zona 2",41,39,"soltero",17,78,"Enseñanza básica",16,0,"Mujer",1
"Zona 3",45,22,"casado",2,19,"Enseñanza básica",4,0,"Mujer",5
"Zona 2",38,35,"soltero",5,76,"Enseñanza básica",10,0,"Hombre",3
"Zona 3",45,59,"casado",7,166,"Estudios Universitarios",31,0,"Hombre",5
"Zona 1",68,41,"casado",21,72,"no completo enseñanza básica",22,0,"Hombre",3
"Zona 2",5,33,"soltero",10,125,"Estudios Universitarios",5,0,"Mujer",1
"Zona 3",7,35,"soltero",14,80,"Enseñanza básica",15,0,"Mujer",1
"Zona 1",41,38,"casado",8,37,"Enseñanza básica",9,0,"Mujer",3
"Zona 2",57,54,"casado",30,115,"Estudios Universitarios",23,0,"Mujer",3
"Zona 2",9,46,"soltero",3,25,"no completo enseñanza básica",8,0,"Mujer",2
"Zona 1",29,38,"casado",12,75,"Estudios de Postgrado",1,0,"Hombre",4
"Zona 3",60,57,"soltero",38,162,"Enseñanza básica",30,0,"Hombre",1
"Zona 3",34,48,"soltero",3,49,"Enseñanza básica",6,0,"Mujer",3
"Zona 2",1,24,"soltero",3,20,"no completo enseñanza básica",3,0,"Hombre",1
"Zona 1",26,29,"casado",3,77,"Estudios Universitarios",2,0,"Hombre",4
"Zona 3",6,30,"soltero",7,16,"Enseñanza Media",1,0,"Mujer",1
"Zona 1",68,52,"casado",17,120,"no completo enseñanza básica",24,0,"Hombre",2
